Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\santi\OneDrive\Documentos\EDI2_Grupo_11\Electr-nica-Digital-2\Guia 2\Punto 5\Punto5.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1760709633
f_symptr=0x00004246
f_nsyms=897
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20627
proc_type=0x00001827 [PIC16F1827]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007F
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000020: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000040: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
000060: 00000000 00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 843FFF1E 

vadr[padr]:  mem    opcode
0000[8007]:  3F84   MOVWI  W,[FSR0+04]
0002[8008]:  1EFF   BTFSS  7F.5

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000746
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000007E6
s_nreloc=0
s_nlnno=934
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000089, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000008A, l_flags=0x0001, l_fcnndx=115
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000229, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000022A, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000022B, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000022C, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000022D, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000022E, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000022F, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000230, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000231, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000232, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000233, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000234, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000235, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000236, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000237, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000238, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000239, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000023A, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000023B, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000023C, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000023D, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000023E, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000023F, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000240, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000241, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000242, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000243, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000244, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000245, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000246, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000247, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000248, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000249, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000024A, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000024B, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000024C, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000024D, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000024E, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000024F, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000250, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000251, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000252, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000253, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000254, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000255, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000256, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000257, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000258, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000259, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000025A, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000025B, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000025C, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000025D, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000025E, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000025F, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000260, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000261, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000262, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000263, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000264, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000265, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000266, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000267, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000268, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000269, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000026A, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000026B, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000026C, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000026D, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000026E, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000026F, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000270, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000271, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000272, l_flags=0x0001, l_fcnndx=65
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000273, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000274, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000275, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000276, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000277, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000278, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000279, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000027A, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000027B, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000027C, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000027D, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000027E, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x0000027F, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000280, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000281, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000282, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x00000283, l_flags=0x0001, l_fcnndx=105
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002E5, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002E6, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002E7, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002E8, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002E9, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002EA, l_flags=0x0001, l_fcnndx=2
Line Number: l_srcndx=129, l_lnno=11, l_paddr=0x000002EB, l_flags=0x0001, l_fcnndx=2
